id,description,tags,decision,confidence,evidence,rationale
AL-1,"for constructing the Bridge Replacement (Grading, Drainage, Pavement, and Bridge Removal) on SR-14 over the Sipsey River. Length 0.700 mi.","Bridge Construction and Repair, Drainage and Water Management, Roadway Rehabilitation and Resurfacing",PUBLISH,1.0,"for constructing the Bridge Replacement (Grading, Drainage, Pavement, and Bridge Removal) on SR-14 over the Sipsey River",Score 1.0 >= 0.65
AK-1,This federally funded contract includes all necessary design and construction services as required to replace the existing passenger boarding bridge (PBB) located at Gate B6 in the South Terminal at Ted Stevens Anchorage International Airport.,"Bridge Construction and Repair, New Construction and Expansion",PUBLISH,1.0,replace the existing passenger boarding bridge (PBB),Score 1.0 >= 0.65
AZ-1,"The proposed project is located in Coconino County on State Route (SR 64) between MP 185.79 and MP 205 from I-40 to Pipeline Road within the Kaibab National Forest. The work consists of Pavement rehabilitation of the existing roadway and constructs turning lanes at various locations within the project limits. The works includes milling the existing travel lanes and shoulders and replacing it with Stone Matrix Asphalt Concrete, paving the existing unpaved turnouts and rehabilitate the existing turnouts, roadway widening for new turn lanes, remove and replace existing guardrail, shoulder buildup. The work also includes replacing the existing bridge barrier, box culvert extension, installing a new precast reinforced concrete box culvert, and sealing the bridge deck with methacrylate, pavement marking and other related works.","Roadway Rehabilitation and Resurfacing, Bridge Construction and Repair, Maintenance and Upkeep",PUBLISH,1.0,The work consists of Pavement rehabilitation of the existing roadway and constructs turning lanes at various locations within the project limits.,Score 1.0 >= 0.65
AZ-2,"The proposed project is located on Navajo Nation and Hopi lands in Coconino County begins at Tuba City and extends east along US 160 from Milepost 321.80 to Milepost 335. The proposed work consists of mill and replaces AC, remove and replace guardrail, extend pipe culverts, pavement marking and other related work.","Roadway Rehabilitation and Resurfacing, Maintenance and Upkeep, Drainage and Water Management",PUBLISH,1.0,"The proposed work consists of mill and replaces AC, remove and replace guardrail, extend pipe culverts, pavement marking and other related work.",Score 1.0 >= 0.65
AR-1,"THE PURPOSE OF THIS PROJECT IS TO WIDEN APPROXIMATELY 1.431 MILES OF HIGHWAY 112, CONSTRUCT A PEDESTRIAN TUNNEL, CONSTRUCT THREE ROUNDABOUTS, AND MOVE CITY UTILITIES IN FAYETTEVILLE IN WASHINGTON COUNTY. THIS PROJECT CONSISTS OF CLEARING AND GRUBBING, REMOVAL AND DISPOSAL ITEMS, FLOWABLE SELECT MATERIAL, EARTHWORK, SELECT GRANULAR BACKFILL, AGGREGATE BASE COURSE, PORTLAND CEMENT CONCRETE BASE, ACHM BASE, BINDER, AND SURFACE COURSES, COLD MILLING ASPHALT PAVEMENT, ACHM PATCHING OF EXISTING ROADWAY, PORTLAND CEMENT CONCRETE PAVEMENT, PORTLAND CEMENT CONCRETE DRIVEWAY, MAINTENANCE OF TRAFFIC, CONCRETE DITCH PAVING, MINOR DRAINAGE, EROSION CONTROL, CONCRETE ISLAND, WALKS, AND CURB, WHEELCHAIR RAMPS, TRAFFIC SIGNAL ITEMS, ILLUMINATION ITEMS, SIGNING ITEMS, UTILITY ITEMS, PAVEMENT MARKING, CONSTRUCT ONE QUAD. R.C. BOX CULVERT (35.00'), PAVEMENT MARKING, AND MISC. ITEMS.","New Construction and Expansion, Roadway Rehabilitation and Resurfacing, Traffic and Safety Improvements",PUBLISH,1.0,"CONSTRUCT A PEDESTRIAN TUNNEL, CONSTRUCT THREE ROUNDABOUTS",Score 1.0 >= 0.65
CA-1,CONSTRUCTION ON STATE HIGHWAY IN NEVADA COUNTY NEAR GRASS VALLEY FROM 0.2 MILE SOUTH OF LA BARR MEADOWS ROAD TO 0.1 MILE NORTH OF SOUTH GRASS VALLEY OVERCROSSING In District 03 On Route 49,"New Construction and Expansion, Roadway Rehabilitation and Resurfacing",PUBLISH,1.0,CONSTRUCTION ON STATE HIGHWAY IN NEVADA COUNTY NEAR GRASS VALLEY FROM 0.2 MILE SOUTH OF LA BARR MEADOWS ROAD TO 0.1 MILE NORTH OF SOUTH GRASS VALLEY OVERCROSSING,Score 1.0 >= 0.65
CO-1,I-25 SEGMENT 5 (MP 242.5 TO 255.5),"Roadway Rehabilitation and Resurfacing, Maintenance and Upkeep",PUBLISH,1.0,I-25 SEGMENT 5 (MP 242.5 TO 255.5),Score 1.0 >= 0.65
CT-1,REHABILITATION OF BRIDGE NO.06729 U.S. ROUTE 6 OVER AN UNNAMED BROOK TOWNS OF WINDHAM AND MANSFIELD,Bridge Construction and Repair,PUBLISH,1.0,REHABILITATION OF BRIDGE NO.06729,Score 1.0 >= 0.65
DE-1,"PAVEMENT & REHABILITATION, KENT II, (WHITELEYSBURG & VERNON), 2025 - The proposed improvements will consist of pavement milling, bit. asphalt patching, asphalt mix overlay and pavement markings. Follow other incidental construction in accordance with the location, notes and details shown on the plans, and as directed by the Engineer.",Roadway Rehabilitation and Resurfacing,PUBLISH,1.0,"pavement milling, bit. asphalt patching, asphalt mix overlay and pavement markings",Score 1.0 >= 0.65
FL-1,"LETTING LOCATION: Florida Department of Transportation-D6 POSTING DATES: 11/18/2025 and 12/02/2025 CONTRACT DAYS: 365 CONTRACT EXECUTION DAYS: 10 SPECIAL START DATE: N/A ACQUIS./FLEXIBLE START TIME: N/A This is a Bid Factor contract to perform mowing, litter removal and edging on various state roads in Miami-Dade County. The limits and estimated quantities per cycle, per section of the roadway are specified in Attachment 'A' on pages 36 through 38 of the Specifications Package. This is a work order driven contract. METHOD OF PROCUREMENT- Bid Factor Method: The original scope of work as defined by the estimated number of units for each pay item is approximate and represents estimated planned work requirements based on historical or specific project needs. Work Documents will identify the location, description, amount of work to be performed and the number of calendar days to complete the work. Under Bid-Build Pushbutton contracting, the Department does not guarantee any maximum quantity, minimum quantity or range of quantities, or work to be performed. Use the Department's quantities and prices listed for each item in the Bid Price Proposal to determine a single bid factor. The bid factor will be used to determine the low bidder; however, actual payment under the awarded contract will be based on actual quantities completed. -The Department provides quantities and predetermined Base Unit Prices for pay items which are included in the Advertisement. -The Bidder shall propose a single Bid Factor expressed as a number carried out to 3 decimal places. The proposed Bid Factor will be applied to all predetermined pay item Base Unit Prices included in the advertisement. -The Bid Factor of 1.000 shall be 100% of the Base Unit Price, any number above 1.000 will increase the Base Unit Price, and any number below 1.000 will decrease the Base Unit Price. -The lowest Bidder will be determined by the lowest Bid Factor submitted in response to the advertisement. -Award of the contract is based upon the bidder who submits a responsive and responsible bid with the lowest Bid Factor. REQUIRED SUBMITTAL WITH BID: Bid Factor Bidding Sheet MUST be submitted with the bid as an attachment, or your bid will be deemed non-responsive.",Maintenance and Upkeep,PUBLISH,1.0,"This is a Bid Factor contract to perform mowing, litter removal and edging on various state roads in Miami-Dade County.",Score 1.0 >= 0.65
FL-2,LETTING LOCATION: POSTING DATES: 11/04/2025 and 11/18/2025 CONTRACT DAYS: 790 CONTRACT EXECUTION DAYS: 10 SPECIAL START DATE: N/A ACQUIS./FLEXIBLE START TIME: 60 The work under this contract consists of installation and establishment of the landscape at the SR 64 and Lorraine Road Roundabout.,"New Construction and Expansion, Pedestrian and Bicycle Infrastructure",PUBLISH,1.0,installation and establishment of the landscape at the SR 64 and Lorraine Road Roundabout,Score 1.0 >= 0.65
GA-1,0.181 MILE OF CONSTRUCTION OF A BRIDGE AND APPROACHES ON MOULTRIE LENOX RD (CR 478) OVER GUM CREEK (LIBP). (E),"Bridge Construction and Repair, New Construction and Expansion",PUBLISH,1.0,CONSTRUCTION OF A BRIDGE AND APPROACHES,Score 1.0 >= 0.65
ID-1,"For the work to improve approximately 0.75 miles of 3200 N Road, from 4400 E to 4475 E with the addition of paved shoulders, shoulder and centerline rumble strips and approach improvements.","Roadway Rehabilitation and Resurfacing, Traffic and Safety Improvements",PUBLISH,1.0,"addition of paved shoulders, shoulder and centerline rumble strips and approach improvements",Score 1.0 >= 0.65
IN-1,ON US 50 AND SR 256 AT VARIOUS LOCATIONS,"Roadway Rehabilitation and Resurfacing, Maintenance and Upkeep",PUBLISH,1.0,US 50 AND SR 256 AT VARIOUS LOCATIONS,Score 1.0 >= 0.65
IA-1,RECONSTRUCTION - BRIDGE DECK REPLACEMENT,Bridge Construction and Repair,PUBLISH,0.7,BRIDGE DECK REPLACEMENT,Score 0.7 >= 0.65
KS-1,"PEDESTRIAN AND BICYCLE PATHS. 8TH ST FR OAK ST TO PLUM ST, 6TH ST FR OAK ST TO PLUM ST, AND KAW VALLEY RD AT 15TH ST AND 17TH ST INTERS IN THE CITY OF WAMEGO IN PT CO. LGTH IS 0.11 MI.",Pedestrian and Bicycle Infrastructure,PUBLISH,0.7,PEDESTRIAN AND BICYCLE PATHS,Score 0.7 >= 0.65
KY-1,CR 1110,,HOLD,0.2,,"Issues: ['No tags selected', 'Evidence too short']"
KY-2,KY 1983,,HOLD,0.2,,"Issues: ['No tags selected', 'Evidence too short']"
LA-1,"MAINTENANCE MOWING, LITTER & TRASH COLLECTION AND DISPOSAL, AND TREE AND BRUSH CUTTING AND REMOVAL OF ALL MOWABLE AREAS WITH THE RIGHT OF WAY LIMITS. LENGTH: 9.74 MILES. PROJECT BEGINS ON I-510 AT ICWW BRIDGE AND PROCEEDS NORTHERLY TO THE JUNCTION WITH I-10.(190 ACRES) BEGINS ON I-10 AT A POINT 0.50 MILES SOUTH OF I-10 AT THE BRIDGE 0.40 MILES EAST OF THE MICHOUD OVERPASS AND PROCEEDS EASTERLY ON ROUTE I-10 TO LAKE PONTCHARTRAIN. (90 ACRES).",Maintenance and Upkeep,PUBLISH,1.0,"MAINTENANCE MOWING, LITTER & TRASH COLLECTION AND DISPOSAL, AND TREE AND BRUSH CUTTING AND REMOVAL OF ALL MOWABLE AREAS",Score 1.0 >= 0.65
LA-2,4400033223 US 61: LA 50 - ORMOND BLVD,"Roadway Rehabilitation and Resurfacing, Maintenance and Upkeep",PUBLISH,0.7,US 61: LA 50 - ORMOND BLVD,Score 0.7 >= 0.65
ME-1,"KINGSBURY & PARKMAN PRECAST BOX CULVERTs, SUPPLY & DELIVERY",Drainage and Water Management,PUBLISH,0.7,PRECAST BOX CULVERTs,Score 0.7 >= 0.65
MD-1,"Cleaning and Painting of Existing Bridge Nos. 1503900, 1504500, 1504603, 1504604, 1504900, and 1506800 on Various Routes in Montgomery County","Bridge Construction and Repair, Maintenance and Upkeep",PUBLISH,1.0,Cleaning and Painting of Existing Bridge,Score 1.0 >= 0.65
MD-2,"PROVIDE MAINTENANCE OF TRAFFIC AT VARIOUS LOCATIONS IN CARROLL, FREDERICK, AND HOWARD COUNTIES","Traffic and Safety Improvements, Maintenance and Upkeep",PUBLISH,1.0,PROVIDE MAINTENANCE OF TRAFFIC AT VARIOUS LOCATIONS,Score 1.0 >= 0.65
MA-1,Replacement of Fire Alarm & Suppression Systems at Andrew Station Boston MA,,HOLD,0.2,,"Issues: ['No tags selected', 'Evidence too short']"
MA-2,Central Tunnel Package 1 (Signal Upgrades) Boston MA,"Traffic and Safety Improvements, Intelligent Transportation Systems (ITS)",PUBLISH,0.7,Signal Upgrades,Score 0.7 >= 0.65
MA-3,Flood Relief on Route 20- Grafton Street (Route 122) Interchange to Flint Pond [SHREWSBURY -WORCESTER ],"Drainage and Water Management, Bridge Construction and Repair",PUBLISH,0.7,Flood Relief,Score 0.7 >= 0.65
MI-1,"1.80 mi of road reconstruction including concrete curb, gutter, sidewalk and ramps, storm sewer, sanitary sewer, water main, signal modernization, lighting upgrades, signing and pavement markings on M-20/US-10BR from Jerome Street to east of Washington Street in the city of Midland, Midland County. This project includes a 5 year materials and workmanship pavement warranty. This is an OJT VIP Pilot Project. Please see Special Provision for Preparation and Consideration of Bids on On-the-Job-Training Voluntary Incentive Program Projects. ** 31872 Ea or Comb/Jt. 31872 Cb, K **In addition to the above minimum prequalification requirement for prime contractors this project includes subclassifications of Cb, Ea, K and L. If the prime contractor is not prequalified in those subclassifications it must use prequalified subcontractors. Those subcontractors must be designated prior to award of the contract to the confirmed low bidder.","Roadway Rehabilitation and Resurfacing, Traffic and Safety Improvements, Drainage and Water Management",PUBLISH,1.0,"1.80 mi of road reconstruction including concrete curb, gutter, sidewalk and ramps, storm sewer, sanitary sewer, water main, signal modernization, lighting upgrades, signing and pavement markings",Score 1.0 >= 0.65
MN-1,"8716-03 (TH 67=340), 8716-01 (TH 167=340) State Funds In Yellow Medicine County on USC Service Rd (Old TH 67) from 5250' North of Yellow Medicine River to 350' South of Yellow Medicine River, and on TH 167 from 5100' W of Yellow Medicine River to 6100' W of Yellow Medicine River Grading, Aggregate Surfacing, Full Depth Reclamation, and Remove Bridge No. 87011; Grading and Bituminous Surfacing 1.248 Miles","Bridge Construction and Repair, Roadway Rehabilitation and Resurfacing",PUBLISH,1.0,Remove Bridge No. 87011; Grading and Bituminous Surfacing,Score 1.0 >= 0.65
MS-1,"Grade, Drain, Bridge & Pave 4 Lanes on SR 7 from CR 370 to 0.4 miles south of SR 6, known as Federal Aid Project No. STP-0019-02(065) / 102168301 in Lafayette County.","Bridge Construction and Repair, Roadway Rehabilitation and Resurfacing, Drainage and Water Management",PUBLISH,1.0,"Grade, Drain, Bridge & Pave 4 Lanes",Score 1.0 >= 0.65
MO-1,"Job JNW0042 Route 69 CLINTON County. Resurface from Route 116 to the Clay County line near Lawson, the total length of improvement being 6.783 miles.",Roadway Rehabilitation and Resurfacing,PUBLISH,1.0,"Resurface from Route 116 to the Clay County line near Lawson, the total length of improvement being 6.783 miles",Score 1.0 >= 0.65
MO-2,"Job JNW0089 Route 13, BU 36 CALDWELL, DAVIESS County. Resurface and ADA improvement on Route 13 from Route 6 in Gallatin to Hamilton south city limits and on Bus. 36 from Route 36 to Route 13, the total length of improvement being 16.8 miles.","Roadway Rehabilitation and Resurfacing, Traffic and Safety Improvements",PUBLISH,1.0,Resurface and ADA improvement on Route 13,Score 1.0 >= 0.65
MT-1,"This project on I-90 consists of resurfacing the existing roadway including mill, plant mix overlay, and seal and cover. This project is in Mineral County starting just east of the Saltese Interchange at reference point 11.2 going east for 4.5 miles to just west of the Haugan Interchange at reference point 15.7. Other work nincludes new pavement markings, reestablishing embankment protection and signing.",Roadway Rehabilitation and Resurfacing,PUBLISH,1.0,"resurfacing the existing roadway including mill, plant mix overlay, and seal and cover",Score 1.0 >= 0.65
NE-1,TECUMSEH HISTORIC SQUARE PRESERVATION,"Maintenance and Upkeep, Pedestrian and Bicycle Infrastructure",PUBLISH,1.0,TECUMSEH HISTORIC SQUARE PRESERVATION,Score 1.0 >= 0.65
NE-2,I-80 DRAINAGE AT 96TH STREET,Drainage and Water Management,PUBLISH,0.7,DRAINAGE AT 96TH STREET,Score 0.7 >= 0.65
NJ-1,"Route 4 Hackensack River Bridge Contract No. 006023460; Grading, Paving and Structures City Of Hackensack and The Township of Teaneck Bergen County; Federal Project Number: 0004336 Non-PODI (Delegated)","Bridge Construction and Repair, Roadway Rehabilitation and Resurfacing",PUBLISH,1.0,Route 4 Hackensack River Bridge,Score 1.0 >= 0.65
NJ-2,"Maintenance Concrete Structural Repair Contract, South - 2026; Various Locations; Atlantic, Burlington, Camden, Cape May, Cumberland, Gloucester and Salem Counties; DP No. 26427, CE No. 2623018",Maintenance and Upkeep,PUBLISH,1.0,Maintenance Concrete Structural Repair Contract,Score 1.0 >= 0.65
NJ-3,Bridge Repairs and Resurfacing; Milepost 126 to 172 (2026),"Bridge Construction and Repair, Roadway Rehabilitation and Resurfacing",PUBLISH,0.7,Bridge Repairs and Resurfacing,Score 0.7 >= 0.65
NM-1,"Bridge/Roadway New Const, Roadway Recon, Lighting, ITS","New Construction and Expansion, Roadway Rehabilitation and Resurfacing, Intelligent Transportation Systems (ITS)",PUBLISH,1.0,"Bridge/Roadway New Const, Roadway Recon, Lighting, ITS",Score 1.0 >= 0.65
NM-2,Roadway Rehabilitation,Roadway Rehabilitation and Resurfacing,PUBLISH,0.7,Roadway Rehabilitation,Score 0.7 >= 0.65
NY-1,"BRIDGE MAINTENANCE & REHAB - Rts I-87, 907C, 907M & 909C, City of New York","Bridge Construction and Repair, Maintenance and Upkeep",PUBLISH,0.7,BRIDGE MAINTENANCE & REHAB,Score 0.7 >= 0.65
NY-2,"HIGHWAY MILL & FILL - Rts I-81, SH 54-3, SH 57-6 & SH 57-8, Town of Salina",Roadway Rehabilitation and Resurfacing,PUBLISH,0.7,HIGHWAY MILL & FILL,Score 0.7 >= 0.65
NY-3,"CONTRACT TAS 25-12 / D215024 - MILL AND INLAY, SAFETY IMPROVEMENTS, AND MISCELLANEOUS WORK ON I-90 BETWEEN MILEPOST 261.7 AND MILEPOST 268.0 IN MADISON COUNTY","Roadway Rehabilitation and Resurfacing, Traffic and Safety Improvements, Maintenance and Upkeep",PUBLISH,1.0,"MILL AND INLAY, SAFETY IMPROVEMENTS, AND MISCELLANEOUS WORK",Score 1.0 >= 0.65
NY-4,TAA 25-21B / D215044 Replacement of the Interchange 21 Bridge over the NYS Thruway (I-87) at MP 113.89 in Greene County,"Bridge Construction and Repair, New Construction and Expansion",PUBLISH,1.0,Replacement of the Interchange 21 Bridge,Score 1.0 >= 0.65
NC-1,"GRADING, DRAINAGE, PAVING, SIGNALS, AND CULVERTS.","Roadway Rehabilitation and Resurfacing, Drainage and Water Management, Traffic and Safety Improvements",PUBLISH,1.0,"GRADING, DRAINAGE, PAVING, SIGNALS, AND CULVERTS",Score 1.0 >= 0.65
NC-2,"MILLING, RESURFACING, AND SHOULDER RECONSTRUCTION.",Roadway Rehabilitation and Resurfacing,PUBLISH,1.0,"MILLING, RESURFACING, AND SHOULDER RECONSTRUCTION",Score 1.0 >= 0.65
NC-3,RESURFACING,Roadway Rehabilitation and Resurfacing,PUBLISH,0.7,RESURFACING,Score 0.7 >= 0.65
ND-1,CONCRETE PAVEMENT REPAIR; MILLING AND HMA; STRUCTURE REPAIR; BRIDGE DECK OVERLAY; REMOVALS; GUARDRAIL; GUARDRAIL EMBANKMENT; ADA CURB RAMP REVISIONS,"Roadway Rehabilitation and Resurfacing, Bridge Construction and Repair, Traffic and Safety Improvements",PUBLISH,1.0,CONCRETE PAVEMENT REPAIR; MILLING AND HMA; STRUCTURE REPAIR; BRIDGE DECK OVERLAY,Score 1.0 >= 0.65
ND-2,GRADING; SALVAGED BASE; PCC PAVEMENT; STORM DRAIN; LIGHTING; SIGNALS; MARKING; SIGNING; SHARED USE PATH; WATERMAIN,"Roadway Rehabilitation and Resurfacing, Traffic and Safety Improvements, Pedestrian and Bicycle Infrastructure",PUBLISH,0.7,SHARED USE PATH,Score 0.7 >= 0.65
NS-1,"TENDER# NSPW2025-174, ONE PROJECT IN PICTOU COUNTY, GRAVELLING, CONTACT: SARAH LIVELY, [email]","Roadway Rehabilitation and Resurfacing, Maintenance and Upkeep",HOLD,0.2,graveling,Issues: ['Evidence too short']
OH-1,"FOR IMPROVING VARIOUS SECTIONS IN THE VILLAGES OF BETHESDA AND BARNESVILLE, GOSHEN AND WARREN TOWNSHIPS, BELMONT COUNTY, OHIO, IN ACCORDANCE WITH PLANS AND SPECIFICATIONS BY TWO LANE RESURFACING OF 8.3 MILES OF SR-147, INCLUDING PAVEMENT REPAIRS, PAVEMENT MARKINGS, AND ALL RELATED WORK.",Roadway Rehabilitation and Resurfacing,PUBLISH,1.0,"TWO LANE RESURFACING OF 8.3 MILES OF SR-147, INCLUDING PAVEMENT REPAIRS, PAVEMENT MARKINGS, AND ALL RELATED WORK",Score 1.0 >= 0.65
OH-2,"FOR IMPROVING VARIOUS SECTIONS IN THE CITY OF CINCINNATI, WITHIN HAMILTON COUNTY, OHIO, IN ACCORDANCE WITH PLANS AND SPECIFICATIONS BY RECONSTRUCTING THE LINN STREET OVERPASS OVER I-75, THE PEDESTRIAN BRIDGE OVER WINCHELL AVE, AND RECONSTUCTING AND REALIGNING PORTIONS OF WINCHELL AVE/RAMP V, AND RECONSTRUCTING PORTIONS OF COURT ST, AND LINN ST. PROJECT INCLUDES PLACING TWO EXTENSIVE RETAINING WALLS ALONG WINCHELL AVE TO MAKE WAYFOR A MIXED-USE PATH, INCLUDING ALL OTHER ITEMS OF WORK.","Bridge Construction and Repair, New Construction and Expansion, Pedestrian and Bicycle Infrastructure",PUBLISH,1.0,"RECONSTRUCTING THE LINN STREET OVERPASS OVER I-75, THE PEDESTRIAN BRIDGE OVER WINCHELL AVE, AND RECONSTUCTING AND REALIGNING PORTIONS OF WINCHELL AVE/RAMP V, AND RECONSTRUCTING PORTIONS OF COURT ST, AND LINN ST. PROJECT INCLUDES PLACING TWO EXTENSIVE RETAINING WALLS ALONG WINCHELL AVE TO MAKE WAYFOR A MIXED-USE PATH",Score 1.0 >= 0.65
OK-1,"PAVEMENT REHABILITATION INDIAN NATION TURNPIKE (SH-375): FROM 8.2 MILES SOUTH OF THE SH-43 INTERCHANGE NEAR DAISY, EXTEND NORTH TO 14 MILES NORTH OF THE SH-43 INTERCHANGE.",Roadway Rehabilitation and Resurfacing,PUBLISH,0.7,PAVEMENT REHABILITATION,Score 0.7 >= 0.65
OK-2,BRIDGE REPAIR COUNTY ROADS: AT MULTIPLE LOCATIONS IN DISTRICT I AND DISTRICT VIII. PROJECT LENGTH = 0.189 MILES,"Bridge Construction and Repair, Maintenance and Upkeep",PUBLISH,0.7,BRIDGE REPAIR,Score 0.7 >= 0.65
OR-1,I-84: EASTERN OREGON DURABLE STRIPING,"Traffic and Safety Improvements, Maintenance and Upkeep",PUBLISH,1.0,EASTERN OREGON DURABLE STRIPING,Score 1.0 >= 0.65
SC-1,S-22 over South Edisto River #1,Bridge Construction and Repair,PUBLISH,1.0,S-22 over South Edisto River #1,Score 1.0 >= 0.65
SC-2,2026 Aiken County Preservation,"Roadway Rehabilitation and Resurfacing, Maintenance and Upkeep",PUBLISH,0.7,Preservation,Score 0.7 >= 0.65
TN-1,The construction of a small drainage structure on S.R. 111 at L.M. 15.76.,Drainage and Water Management,PUBLISH,1.0,The construction of a small drainage structure,Score 1.0 >= 0.65
TN-2,The expansion of the Smartway Intelligent Transportation System (ITS) on I-40 from the Shelby/Fayette County line to near I-840 in Dickson County.,"Intelligent Transportation Systems (ITS), New Construction and Expansion",PUBLISH,1.0,The expansion of the Smartway Intelligent Transportation System (ITS),Score 1.0 >= 0.65
VA-1,DECEL LANE EXTENSION & BRIDGE WIDENING,"Bridge Construction and Repair, New Construction and Expansion",PUBLISH,1.0,DECEL LANE EXTENSION & BRIDGE WIDENING,Score 1.0 >= 0.65
VA-2,2026 SURFACE TREATMENT - SECONDARY,Roadway Rehabilitation and Resurfacing,PUBLISH,0.7,SURFACE TREATMENT,Score 0.7 >= 0.65
WA-1,E FORK LEWIS RIVER BRIDGE NB - REPLACE BRIDGE,Bridge Construction and Repair,PUBLISH,0.7,REPLACE BRIDGE,Score 0.7 >= 0.65
WA-2,SR28 EWC 2025 DEMO NO. 1 25B008,"New Construction and Expansion, Roadway Rehabilitation and Resurfacing",PUBLISH,1.0,SR28 EWC 2025 DEMO NO. 1 25B008,Score 1.0 >= 0.65
WV-1,SEN JF DEEM MEM BR,,HOLD,0.2,,"Issues: ['No tags selected', 'Evidence too short']"
WV-2,Winfield Sidewalk System,"Pedestrian and Bicycle Infrastructure, Traffic and Safety Improvements",PUBLISH,0.7,Winfield Sidewalk System,Score 0.7 >= 0.65
WI-1,Sw Region Pavement Marking; Stn Locations Per Annual Plan,"Maintenance and Upkeep, Traffic and Safety Improvements",PUBLISH,0.7,Pavement Marking,Score 0.7 >= 0.65
WI-2,"Town of Coon, Dodson Hollow Road; Dodson Hollow Creek Br B-62-0270",Bridge Construction and Repair,PUBLISH,1.0,Dodson Hollow Creek Br B-62-0270,Score 1.0 >= 0.65
